Brent,WTI
18.58,19.44
18.86,20.07
19.86,21.34
18.98,20.31
18.31,19.53
18.76,19.86
17.78,18.85
17.05,17.28
16.75,17.13
15.73,16.8
14.73,16.2
16.6,17.86
16.31,17.42
15.54,16.53
14.91,15.5
14.89,15.52
13.18,14.54
12.41,13.77
13.02,14.14
15.31,16.38
17.17,18.02
16.89,17.94
18.7,19.48
20.32,21.07
18.63,20.12
17.67,20.05
17.62,19.78
16.77,18.58
17.77,19.59
18.91,20.1
18.73,19.86
19.84,21.1
21.25,22.86
19.81,22.11
18.39,20.39
16.61,18.43
16.35,18.2
15.1,16.7
17.17,18.45
27.17,27.31
34.9,33.51
36.02,36.04
33.07,32.33
28.27,27.28
23.57,25.23
19.54,20.48
19.08,19.9
19.18,20.83
19.19,21.23
18.17,20.19
19.4,21.4
19.77,21.69
20.5,21.89
22.21,23.23
21.11,22.46
18.41,19.5
18.16,18.79
18.05,19.01
17.63,18.92
18.92,20.23
19.89,20.98
21.16,22.39
20.24,21.78
19.74,21.34
20.27,21.88
20.26,21.69
19.21,20.34
18.14,19.41
17.39,19.03
18.47,20.09
18.79,20.32
18.67,20.25
18.51,19.95
17.65,19.09
16.78,17.89
16.7,18.01
16.01,17.5
16.61,18.15
15.2,16.61
13.73,14.52
14.29,15.03
13.8,14.78
13.82,14.68
15.23,16.42
16.19,17.89
16.76,19.06
17.6,19.66
16.89,18.38
15.9,17.45
16.49,17.72
17.19,18.07
15.93,17.16
16.55,18.04
17.11,18.57
17.01,18.54
18.65,19.9
18.35,19.74
17.31,18.45
15.85,17.33
16.1,18.02
16.7,18.23
16.11,17.43
16.86,17.99
17.93,19.03
17.85,18.86
18,19.09
19.85,21.33
20.9,23.5
19.15,21.17
18.46,20.42
19.57,21.3
20.51,21.9
22.63,23.97
24.16,24.88
22.76,23.71
23.78,25.23
23.54,25.13
20.85,22.18
19.13,20.97
17.56,19.7
19.02,20.82
17.58,19.26
18.46,19.66
18.6,19.95
18.46,19.8
19.87,21.33
19.17,20.19
17.18,18.33
15.19,16.72
14.07,16.06
13.1,15.12
13.53,15.35
14.36,14.91
12.21,13.72
12.08,14.17
11.91,13.47
13.34,15.03
12.7,14.46
11.04,13
9.82,11.35
11.11,12.52
10.27,12.01
12.51,14.68
15.29,17.31
15.23,17.72
15.86,17.92
19.08,20.1
20.22,21.28
22.54,23.8
22,22.69
24.58,25
25.47,26.1
25.51,27.26
27.78,29.37
27.49,29.84
22.76,25.72
27.74,28.79
29.8,31.82
28.68,29.7
30.2,31.26
33.14,33.88
30.96,33.11
32.55,34.42
25.66,28.44
25.62,29.59
27.5,29.61
24.5,27.25
25.66,27.49
28.31,28.63
27.85,27.6
24.61,26.43
25.68,27.37
25.62,26.2
20.54,22.17
18.8,19.64
18.71,19.39
19.42,19.72
20.28,20.72
23.7,24.53
25.73,26.18
25.35,27.04
24.08,25.52
25.74,26.97
26.65,28.39
28.4,29.66
27.54,28.84
24.34,26.35
28.33,29.46
31.18,32.95
32.77,35.83
30.61,33.51
25,28.17
25.86,28.11
27.65,30.66
28.35,30.76
29.89,31.57
27.11,28.31
29.61,30.34
28.75,31.11
29.81,32.13
31.28,34.31
30.86,34.69
33.63,36.74
33.59,36.75
37.57,40.28
35.18,38.03
38.22,40.78
42.74,44.9
43.2,45.94
49.78,53.28
43.11,48.47
39.6,43.15
44.51,46.84
45.48,48.15
53.1,54.19
51.88,52.98
48.65,49.83
